,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075518062.0,a,0.407,36.65,0.0,1144.050049,0.0,0.0,
1,2004-12-13 21:37:34,1103002654.0,a,0.323,23.84,-34.9522510232,1188.0,3.84161086645,-38.7938618896,
2,2005-01-22 05:17:19,1106399839.0,a,0.322,21.8,-40.5184174625,1184.630005,3.54704377098,-44.0654612335,
3,2006-01-09 02:35:16,1136802916.0,a,0.0,34.65,-5.45702592087,1285.449951,12.3595905724,-17.8166164933,
4,2006-08-19 10:42:01,1156009321.0,a,0.396,31.8,-13.2332878581,1295.430054,13.2319390338,-26.4652268919,
5,2007-04-12 05:07:51,1176379671.0,a,0.411,34.62,-5.53888130969,1444.609985,26.27157232,-31.8104536297,
6,2008-02-14 04:44:34,1202993074.0,a,0.645,32.68,-10.8321964529,1339.130005,17.0516977094,-27.8838941624,
7,2008-04-26 04:49:23,1209210563.0,a,0.67,31.53,-13.9699863574,1379.930054,20.6179795374,-34.5879658948,
8,2008-12-06 19:21:33,1228620093.0,a,0.83,17.26,-52.9058663029,870.73999,-23.8896942698,-29.016172033,
9,2009-08-02 05:46:24,1249217184.0,a,0.83,23.22,-36.6439290587,986.75,-13.7494027589,-22.8945262998,
10,2013-09-06 06:09:52,1378472992.0,a,56.39,47.68,30.0954979536,1639.77002,43.3302696358,-13.2347716822,
11,2004-12-05 00:36:42,1102235802.0,aa,0.53,32.86,0.0,1190.329956,0.0,0.0,
12,2005-01-13 07:18:32,1105629512.0,aa,0.457,29.43,-10.4382227632,1190.25,-0.00671712911172,-10.4315056341,
13,2005-02-07 03:48:37,1107776917.0,aa,0.457,29.37,-10.6208155813,1203.030029,1.06693719132,-11.6877527726,
14,2005-05-22 08:48:23,1116776903.0,aa,0.543,27.45,-16.4637857578,1191.079956,0.0630077396792,-16.5267934974,
15,2007-01-25 19:09:37,1169780977.0,aa,0.494,31.46,-4.26049908704,1422.949951,19.5424801188,-23.8029792059,
16,2007-02-23 09:03:42,1172250222.0,aa,0.494,34.75,5.7516737675,1459.680054,22.6281878098,-16.8765140423,
17,2007-06-22 06:39:12,1182519552.0,aa,0.503,40.34,22.7632379793,1533.699951,28.8466230115,-6.08338503217,
18,2007-10-11 20:57:59,1192161479.0,aa,0.47,38.08,15.8855751674,1552.579956,30.4327382651,-14.5471630977,
19,2008-12-05 01:03:15,1228467795.0,aa,0.672,8.06,-75.4716981132,848.809998,-28.6912008119,-46.7804973013,
20,2008-12-06 09:33:46,1228584826.0,aa,0.672,8.15,-75.1978088862,870.73999,-26.8488551757,-48.3489537104,
21,2008-12-18 10:54:07,1229626447.0,aa,0.672,10.35,-68.5027388923,868.570007,-27.031156141,-41.4715827512,
22,2009-03-09 18:17:50,1236647870.0,aa,0.672,5.49,-83.2927571516,683.380005,-42.5890273907,-40.7037297609,
23,2011-09-03 09:21:23,1315066883.0,aa,48.26,12.04,-63.3597078515,1218.890015,2.39933968359,-65.7590475351,
24,2011-11-05 21:29:24,1320553764.0,aa,50.93,10.93,-66.7376749848,1237.900024,3.99637661475,-70.7340515995,
25,2012-01-02 19:42:06,1325562126.0,aa,50.93,8.65,-73.6762020694,1257.599976,5.65137587783,-79.3275779472,
26,2012-03-09 07:34:06,1331307246.0,aa,54.5,9.77,-70.2678027998,1343.359985,12.8561016404,-83.1239044402,
27,2012-03-19 02:24:48,1332149088.0,aa,54.5,10.54,-67.9245283019,1404.170044,17.9647741302,-85.8893024321,
28,2012-05-19 11:51:52,1337453512.0,aa,55.28,8.43,-74.3457090688,1324.800049,11.2968754858,-85.6425845546,
29,2012-07-29 16:51:57,1343605917.0,aa,56.42,8.45,-74.2848447961,1360.02002,14.2557165049,-88.540561301,
30,2013-04-26 20:55:15,1367034915.0,aa,53.21,8.27,-74.8326232502,1578.780029,32.6338147706,-107.466438021,
31,2013-09-01 04:25:11,1378034711.0,aa,52.71,7.7,-76.5672550213,1638.170044,37.6231889102,-114.190443931,
32,2003-12-07 10:36:10,1070822170.0,aapl,0.072,20.85,0.0,1069.719971,0.0,0.0,
33,2004-12-04 14:16:51,1102198611.0,aapl,0.0,62.68,200.623501199,1191.369995,11.3721373161,189.251363883,
34,2005-02-04 03:07:08,1107515228.0,aapl,0.0,77.81,273.189448441,1189.410034,11.18891544,262.000533001,
35,2005-12-17 11:55:53,1134849353.0,aapl,0.0,71.11,241.055155875,1272.73999,18.9788004809,222.076355394,
36,2006-02-03 13:49:59,1139003399.0,aapl,0.0,72.1,245.803357314,1280.079956,19.6649581856,226.138399129,
37,2006-02-17 15:01:01,1140217261.0,aapl,0.0,70.21,236.738609113,1275.530029,19.2396200482,217.498989065,
38,2007-02-17 21:52:03,1171777923.0,aapl,0.0,84.83,306.858513189,1455.300049,36.0449546099,270.81355858,
39,2007-02-19 17:27:55,1171934875.0,aapl,0.0,84.83,306.858513189,1455.540039,36.0673894533,270.791123736,
40,2008-10-27 05:55:02,1225112102.0,aapl,0.0,96.38,362.254196643,876.77002,-18.037426264,380.291622907,
41,2008-10-31 22:34:03,1225517643.0,aapl,0.0,107.59,416.019184652,940.51001,-12.0788584399,428.098043092,
42,2008-12-07 14:27:24,1228688844.0,aapl,0.0,94.0,350.839328537,845.219971,-20.9868008531,371.82612939,
43,2009-01-01 01:31:55,1230802315.0,aapl,0.0,85.35,309.352517986,869.419983,-18.72452543,328.077043416,
44,2009-01-12 07:25:12,1231773912.0,aapl,0.0,90.58,334.436450839,890.349976,-16.767939261,351.2043901,
45,2009-10-22 17:48:46,1256258926.0,aapl,0.0,204.211,879.429256595,1097.910034,2.6352750032,876.793981592,
46,2009-11-12 14:53:38,1258066418.0,aapl,0.0,204.096,878.877697842,1093.079956,2.1837476754,876.693950166,
47,2011-05-22 15:41:19,1306104079.0,aapl,0.0,335.22,1507.76978417,1343.599976,25.6029626841,1482.16682149,
48,2011-09-02 04:10:00,1314961800.0,aapl,0.0,381.03,1727.48201439,1212.920044,13.3866878138,1714.09532657,
49,2011-09-24 00:15:37,1316848537.0,aapl,0.0,404.3,1839.08872902,1166.76001,9.07153662928,1830.01719239,
50,2011-09-24 05:43:35,1316868215.0,aapl,0.0,404.3,1839.08872902,1166.76001,9.07153662928,1830.01719239,
51,2011-10-08 05:59:01,1318078741.0,aapl,0.0,369.8,1673.62110312,1144.030029,6.94668324557,1666.67441987,
52,2011-10-14 06:15:31,1318598131.0,aapl,0.0,408.43,1858.89688249,1195.540039,11.7619630755,1847.13491942,
53,2011-11-03 17:19:46,1320365986.0,aapl,0.0,399.21,1814.67625899,1253.300049,17.1615079625,1797.51475103,
54,2012-01-08 08:59:52,1326041992.0,aapl,0.0,422.4,1925.89928058,1281.060059,19.7565805752,1906.1427,
55,2012-09-23 15:53:29,1348440809.0,aapl,0.0,700.09,3257.74580336,1460.26001,36.5086237134,3221.23717964,
56,2012-10-11 20:20:07,1350012007.0,aapl,0.0,628.1,2912.47002398,1455.880005,36.099170294,2876.37085369,
57,2012-10-21 05:19:34,1350821974.0,aapl,0.0,609.84,2824.89208633,1457.339966,36.2356509655,2788.65643537,
58,2013-01-20 19:31:49,1358739109.0,aapl,0.0,500.0,2298.08153477,1480.939941,38.4418334843,2259.63970129,
59,2013-05-16 23:28:32,1368772112.0,aapl,0.0,434.58,1984.31654676,1633.77002,52.7287574591,1931.5877893,
60,2013-08-11 02:30:32,1376213432.0,aapl,13.75,454.45,2079.61630695,1697.47998,58.6845180064,2020.93178895,
61,2003-10-26 16:06:32,1067213192.0,abc,0.592,57.01,0.0,1033.77002,0.0,0.0,
62,2004-05-16 19:24:15,1084760655.0,abc,0.412,58.97,3.4379933345,1096.439941,6.06226914957,-2.62427581507,
63,2005-01-08 07:45:42,1105199142.0,abc,0.332,57.9,1.56112962638,1183.73999,14.5070922061,-12.9459625797,
64,2005-05-26 01:50:44,1117097444.0,abc,0.23,65.93,15.6463778285,1193.859985,15.4860328606,0.160344967874,
65,2005-12-04 08:46:13,1133714773.0,abc,0.223,79.46,39.3790563059,1264.670044,22.3357245357,17.0433317702,
66,2007-04-05 16:11:07,1175814667.0,abc,0.308,53.94,-5.3850201719,1424.550049,37.8014472697,-43.1864674416,
67,2009-02-09 08:47:34,1234198054.0,abc,0.396,38.76,-32.011927732,868.599976,-15.9774457379,-16.0344819941,
68,2010-08-21 11:26:32,1282415192.0,abc,0.396,28.92,-49.2720575338,1094.160034,5.84172618974,-55.1137837235,
69,2011-07-08 00:04:15,1310108655.0,abc,42.86,43.05,-24.4869321172,1337.880005,29.4175666847,-53.9044988019,
70,2013-04-25 01:02:00,1366876920.0,abc,59.73,55.82,-2.08735309595,1562.5,51.1458032029,-53.2331562989,
71,2004-09-20 13:31:02,1095712262.0,abt,0.543,42.92,0.0,1128.550049,0.0,0.0,
72,2004-10-23 22:48:08,1098596888.0,abt,0.543,40.86,-4.79962721342,1103.660034,-2.20548614765,-2.59414106577,
73,2005-02-28 19:21:54,1109647314.0,abt,0.508,45.61,6.26747437092,1211.369995,7.33861525002,-1.0711408791,
74,2006-06-17 18:01:01,1150592461.0,abt,0.436,42.78,-0.326188257223,1230.040039,8.99295428589,-9.31914254312,
75,2007-01-13 21:19:42,1168751982.0,abt,0.604,50.45,17.5442684063,1414.849976,25.3688285472,-7.82456014085,
76,2007-03-23 02:47:40,1174643260.0,abt,0.883,54.5,26.9804287046,1410.939941,25.0223631863,1.95806551826,
77,2007-06-03 02:36:35,1180863395.0,abt,0.871,56.3,31.174277726,1530.619995,35.627125829,-4.45284810296,
78,2008-04-28 03:46:55,1209379615.0,abt,0.687,51.28,19.4780987884,1397.839966,23.8615839181,-4.38348512967,
79,2008-10-23 21:57:42,1224824262.0,abt,0.732,55.02,28.1919850885,985.400024,-12.6844197231,40.8764048116,
80,2008-12-25 05:30:56,1230211856.0,abt,0.546,52.65,22.670083877,871.630005,-22.7654984577,45.4355823347,
81,2011-08-05 04:11:33,1312542693.0,abt,76.17,48.77,13.6300093197,1254.050049,11.1204638298,2.50954548989,
82,2011-09-02 09:24:27,1314980667.0,abt,68.83,51.94,21.0158434296,1212.920044,7.47596396587,13.5398794638,
83,2012-01-01 23:13:40,1325488420.0,abt,67.73,56.23,31.0111835974,1263.02002,11.9152864438,19.0958971536,
84,2012-03-02 20:56:30,1330750590.0,abt,62.85,57.39,33.7138863001,1372.180054,21.5878777566,12.1260085435,
85,2012-03-30 05:44:15,1333111455.0,abt,62.85,60.98,42.0782851817,1412.52002,25.1623728386,16.9159123431,
86,2013-08-18 07:12:45,1376835165.0,abt,35.38,34.97,-18.522833178,1661.319946,47.2083535393,-65.7311867173,
87,2004-08-16 22:53:27,1092722007.0,ace,0.26,39.1,0.0,1064.800049,0.0,0.0,
88,2004-10-10 11:27:42,1097432862.0,ace,0.26,41.04,4.96163682864,1130.650024,6.18425732248,-1.22262049383,
89,2005-01-13 13:27:29,1105651649.0,ace,0.21,42.76,9.36061381074,1190.25,11.7815500777,-2.42093626693,
90,2007-04-05 15:54:06,1175813646.0,ace,0.171,57.24,46.3938618926,1424.550049,33.7856858983,12.6081759943,
91,2010-07-18 23:43:13,1279521793.0,ace,0.154,53.7,37.3401534527,1096.47998,2.97519999457,34.3649534581,
92,2011-08-11 20:49:00,1313120940.0,ace,27.7,63.42,62.199488491,1119.459961,5.13334987647,57.0661386146,
93,2013-05-16 15:08:57,1368742137.0,ace,27.94,92.58,136.777493606,1633.77002,53.4344426012,83.343051005,
94,2003-12-15 23:12:24,1071558744.0,aci,1.074,30.78,0.0,1074.140015,0.0,0.0,
95,2005-01-24 04:33:07,1106569987.0,aci,1.18,34.52,12.1507472385,1167.869995,8.72604862412,3.42469861435,
96,2005-02-05 03:36:51,1107603411.0,aci,1.18,38.4,24.7563352827,1193.189941,11.0832781888,13.6730570938,
97,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-2.27420402859,1401.890015,30.5127818928,-32.7869859214,
98,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,10.2339181287,1439.369995,34.0020830525,-23.7681649238,
99,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,65.9844054581,1367.680054,27.3279120879,38.6564933702,
100,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,119.363222872,1385.670044,29.0027393682,90.3604835038,
101,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-61.241065627,848.809998,-20.9777136922,-40.2633519348,
102,2009-08-01 05:52:40,1249131160.0,aci,0.767,17.41,-43.4372969461,975.150024,-9.2157437222,-34.2215532239,
103,2011-08-18 01:16:41,1313655401.0,aci,118.77,19.7,-35.9974009097,1204.48999,12.1352871301,-48.1326880398,
104,2012-07-26 21:31:10,1343363470.0,aci,113.56,5.26,-82.9109811566,1350.52002,25.7303518294,-108.641332986,
105,2012-11-04 10:32:06,1352053926.0,aci,144.73,8.26,-73.1643924626,1427.589966,32.9053890614,-106.069781524,
106,2013-04-25 06:05:53,1366895153.0,aci,179.32,4.76,-84.5354126056,1562.5,45.4652073454,-130.000619951,
107,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,0.0,1051.810059,0.0,0.0,
108,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,4.59081836327,1177.069946,11.9089835592,-7.3181651959,
109,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,1.83632734531,1201.719971,14.2525649681,-12.4162376228,
110,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-2.43512974052,1172.920044,11.5144349461,-13.9495646866,
111,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,1.0379241517,1221.589966,16.1416888484,-15.1037646967,
112,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,11.3373253493,1270.089966,20.7527875525,-9.41546220319,
113,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,13.2135728543,1296.060059,23.2218733706,-10.0083005163,
114,2006-11-02 16:40:55,1162514455.0,acn,0.027,32.96,31.5768463074,1377.930054,31.0055976561,0.571248651278,
115,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,35.2095808383,1385.719971,31.7462177836,3.46336305472,
116,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,34.9700598802,1400.630005,33.1637773394,1.80628254086,
117,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,56.0878243513,1495.920044,42.2234015733,13.864422778,
118,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,70.8982035928,1524.869995,44.9757950071,25.9224085857,
119,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,46.7864271457,1370.400024,30.2896860772,16.4967410685,
120,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,25.3493013972,907.840027,-13.6878356285,39.0371370257,
121,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,28.5828343313,885.280029,-15.8327093923,44.4155437236,
122,2009-08-10 19:40:05,1249958405.0,acn,0.001,35.85,43.1137724551,1010.47998,-3.92942420034,47.0431966554,
123,2011-09-01 16:51:37,1314921097.0,acn,0.11,53.62,114.051896208,1210.079956,15.0473838547,99.0045123529,
124,2012-11-04 02:11:28,1352023888.0,acn,0.0,67.91,171.097804391,1427.589966,35.7269740658,135.370830325,
125,2013-05-10 03:17:29,1368181049.0,acn,0.0,80.09,219.720558882,1625.959961,54.5868426611,165.133716221,
126,2013-05-12 08:27:29,1368372449.0,act,177.28,119.86,0.0,1626.670044,0.0,0.0,
127,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,0.0,1143.939941,0.0,0.0,
128,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,21.1619348055,1095.170044,-4.26332670554,25.425261511,
129,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,52.7339642482,1164.079956,1.76058325076,50.9733809974,
130,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,67.3764458465,1203.030029,5.16548866616,62.2109571803,
131,2006-04-07 10:36:37,1144431397.0,adbe,0.0,36.1,-5.09989484753,1305.930054,14.1607183379,-19.2606131855,
132,2006-06-23 19:31:40,1151116300.0,adbe,0.0,30.5,-19.8212407992,1240.119995,8.40778877918,-28.2290295783,
133,2007-01-27 16:50:33,1169945433.0,adbe,0.0,39.26,3.20715036803,1440.130005,25.8920991727,-22.6849488047,
134,2007-03-09 02:36:54,1173436614.0,adbe,0.0,39.08,2.73396424816,1395.410034,21.9828055641,-19.2488413159,
135,2007-03-15 06:30:18,1173965418.0,adbe,0.0,39.3,3.31230283912,1406.599976,22.9609987016,-19.6486958625,
136,2007-04-29 08:01:44,1177858904.0,adbe,0.0,42.89,12.7497371188,1494.25,30.6231163407,-17.8733792219,
137,2007-04-30 09:07:29,1177949249.0,adbe,0.0,42.89,12.7497371188,1494.069946,30.6073765283,-17.8576394095,
138,2007-06-30 20:56:00,1183262160.0,adbe,0.0,40.15,5.54679284963,1506.339966,31.6799870353,-26.1331941856,
139,2007-10-18 06:04:41,1192712681.0,adbe,0.0,45.97,20.8464773922,1548.709961,35.3838523766,-14.5373749843,
140,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-40.7465825447,816.210022,-28.6492242515,-12.0973582932,
141,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-46.2670872766,848.809998,-25.7994263879,-20.4676608887,
142,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-41.8243953733,904.419983,-20.9381585008,-20.8862368725,
143,2011-04-24 04:02:44,1303642964.0,adbe,28.03,33.48,-11.9873817035,1337.380005,16.9099842629,-28.8973659664,
144,2011-08-05 04:11:46,1312542706.0,adbe,28.17,26.15,-31.2565720294,1254.050049,9.62551477167,-40.8820868011,
