,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
145,2011-09-25 13:42:54,1316983374.0,adbe,28.17,24.88,-34.5951629863,1129.560059,-1.25704868626,-33.3381143001,
146,2012-03-24 12:13:07,1332616387.0,adbe,25.26,33.81,-11.119873817,1402.890015,22.6366843852,-33.7565582022,
147,2012-07-02 04:31:22,1341228682.0,adbe,24.76,32.37,-14.905362776,1362.160034,19.0761844376,-33.9815472136,
148,2004-11-11 09:56:15,1100195775.0,adi,0.0,38.5,0.0,1164.890015,0.0,0.0,
149,2005-01-24 03:34:28,1106566468.0,adi,0.0,34.47,-10.4675324675,1167.869995,0.255816425725,-10.7233488933,
150,2005-03-17 01:05:45,1111050345.0,adi,0.0,35.92,-6.7012987013,1206.829956,3.60033483504,-10.3016335363,
151,2005-04-08 23:33:20,1113028400.0,adi,0.0,35.67,-7.35064935065,1181.390015,1.41644273601,-8.76709208666,
152,2005-10-31 08:19:48,1130775588.0,adi,0.0,34.61,-10.1038961039,1198.410034,2.87752651052,-12.9814226144,
153,2007-04-05 11:21:28,1175797288.0,adi,0.0,35.37,-8.12987012987,1424.550049,22.2905193328,-30.4203894627,
154,2008-04-17 12:21:31,1208460091.0,adi,0.0,31.44,-18.3376623377,1328.319946,14.0296447644,-32.367307102,
155,2008-12-12 10:52:17,1229107937.0,adi,0.0,18.46,-52.0519480519,888.669983,-23.712112598,-28.3398354539,
156,2008-12-18 00:52:29,1229590349.0,adi,0.0,19.68,-48.8831168831,868.570007,-25.4375953253,-23.4455215579,
157,2009-03-27 16:45:23,1238197523.0,adi,0.0,20.0,-48.0519480519,806.119995,-30.7986174987,-17.2533305533,
158,2011-08-05 04:12:35,1312542755.0,adi,25.32,31.63,-17.8441558442,1254.050049,7.65394439406,-25.4981002382,
159,2012-03-19 11:50:51,1332183051.0,adi,22.65,39.7,3.11688311688,1404.170044,20.5409975121,-17.4241143952,
160,2013-04-22 02:24:41,1366622681.0,adi,17.57,42.36,10.025974026,1555.25,33.5104584959,-23.48448447,
161,2013-05-11 12:07:46,1368299266.0,adi,17.57,46.79,21.5324675325,1632.689941,40.1582913388,-18.6258238063,
162,2004-01-31 04:11:22,1075551082.0,adm,0.703,15.66,0.0,1128.47998,0.0,0.0,
163,2004-06-19 13:33:48,1087677228.0,adm,0.848,16.28,3.95913154534,1133.560059,0.450170059729,3.50896148561,
164,2005-02-14 20:39:46,1108442386.0,adm,0.528,24.5,56.4495530013,1205.300049,6.80739316262,49.6421598387,
165,2006-04-06 18:53:48,1144374828.0,adm,0.528,37.05,136.590038314,1297.810059,15.0051469234,121.584891391,
166,2006-04-07 06:53:49,1144418029.0,adm,0.528,36.92,135.759897829,1305.930054,15.7246984568,120.035199372,
167,2006-04-22 19:30:52,1145759452.0,adm,0.528,37.86,141.762452107,1309.930054,16.0791575585,125.683294549,
168,2006-04-23 14:17:44,1145827064.0,adm,0.528,37.86,141.762452107,1311.459961,16.2147299237,125.547722184,
169,2006-04-24 19:49:42,1145933382.0,adm,0.528,38.45,145.530012771,1311.280029,16.1987852899,129.331227481,
170,2006-04-28 06:30:41,1146231041.0,adm,0.528,36.19,131.098339719,1301.73999,15.3533968764,115.744942843,
171,2007-06-18 03:24:32,1182162272.0,adm,0.597,34.57,120.753512133,1532.910034,35.8384784106,84.9150337222,
172,2007-10-12 05:57:34,1192193854.0,adm,0.47,34.9,122.860791826,1565.150024,38.6954178842,84.1653739422,
173,2009-01-09 16:47:55,1231548475.0,adm,0.628,27.94,78.4163473819,934.700012,-17.1717683463,95.5881157282,
174,2011-07-29 19:09:22,1311991762.0,adm,85.48,30.64,95.6577266922,1331.939941,18.0295587521,77.6281679401,
175,2011-08-05 04:13:27,1312542807.0,adm,85.48,28.05,79.1187739464,1254.050049,11.1273634646,67.9914104817,
176,2011-12-31 04:39:51,1325335191.0,adm,51.59,28.6,82.6309067688,1249.640015,10.7365692921,71.8943374768,
177,2012-07-28 11:39:41,1343500781.0,adm,55.68,27.54,75.8620689655,1337.890015,18.5568232234,57.3052457421,
178,2013-06-07 17:17:34,1370650654.0,adm,46.71,33.02,110.855683269,1631.380005,44.5643727769,66.2913104926,
179,2006-05-29 06:22:46,1148908966.0,adp,0.012,45.98,0.0,1280.160034,0.0,0.0,
180,2007-04-28 09:46:50,1177778810.0,adp,0.012,45.17,-1.76163549369,1495.420044,16.8150859489,-18.5767214425,
181,2007-05-28 15:46:58,1180392418.0,adp,0.007,49.23,7.06829056111,1515.72998,18.4016013423,-11.3333107812,
182,2007-06-30 05:05:33,1183205133.0,adp,0.007,48.47,5.41539799913,1506.339966,17.6680982059,-12.2527002068,
183,2007-10-22 09:12:40,1193069560.0,adp,0.008,47.52,3.34928229665,1500.630005,17.222063269,-13.8727809724,
184,2008-12-07 07:53:01,1228665181.0,adp,0.288,37.59,-18.2470639408,845.219971,-33.9754445888,15.728380648,
185,2009-03-27 23:09:31,1238220571.0,adp,0.288,35.5,-22.7925184863,806.119995,-37.0297483447,14.2372298584,
186,2009-06-22 11:11:50,1245694310.0,adp,0.288,35.68,-22.4010439321,921.22998,-28.0379049859,5.63686105373,
187,2011-08-05 04:11:51,1312542711.0,adp,0.57,47.88,4.13223140496,1254.050049,-2.0395875755,6.17181898046,
188,2011-09-30 03:20:09,1317378009.0,adp,0.62,48.12,4.65419747716,1175.380005,-8.18491643366,12.8391139108,
189,2012-04-20 21:07:33,1334981253.0,adp,0.58,55.02,19.6607220531,1390.780029,8.6411067415,11.0196153116,
190,2012-07-26 00:02:28,1343286148.0,adp,0.27,55.41,20.5089169204,1350.52002,5.49618673692,15.0127301835,
191,2012-11-04 17:34:40,1352079280.0,adp,0.26,57.37,24.7716398434,1427.589966,11.5165235661,13.2551162773,
192,2013-04-26 14:37:22,1367012242.0,adp,0.46,66.59,44.8238364506,1578.780029,23.3267706434,21.4970658072,
193,2003-10-03 16:48:40,1065224920.0,adsk,0.0,18.44,0.0,995.969971,0.0,0.0,
194,2004-06-20 07:36:21,1087742181.0,adsk,0.0,39.4,113.665943601,1132.050049,13.6630703698,100.002873231,
195,2005-02-25 15:10:44,1109373044.0,adsk,0.0,29.83,61.7678958785,1184.160034,18.8951543199,42.8727415587,
196,2007-03-09 02:37:05,1173436625.0,adsk,0.0,38.53,108.947939262,1395.410034,40.1056331647,68.8423060978,
197,2007-03-11 12:08:50,1173640130.0,adsk,0.0,38.54,109.002169197,1401.890015,40.7562532827,68.2459159147,
198,2007-04-07 14:32:35,1175981555.0,adsk,0.0,39.55,114.479392625,1439.369995,44.5194169413,69.9599756834,
199,2007-12-24 21:50:49,1198561849.0,adsk,0.0,51.02,176.681127983,1484.459961,49.0466584559,127.634469527,
200,2008-03-02 21:47:36,1204523256.0,adsk,0.0,31.09,68.600867679,1367.680054,37.3214146835,31.2794529955,
201,2009-06-18 19:51:54,1245379914.0,adsk,0.0,20.69,12.2017353579,923.719971,-7.25423477652,19.4559701344,
202,2012-06-10 06:28:33,1339334913.0,adsk,0.0,32.78,77.7657266811,1314.98999,32.031088114,45.7346385671,
203,2013-05-09 13:05:42,1368129942.0,adt,69.94,44.47,0.0,1617.5,0.0,0.0,
204,2004-09-24 17:33:50,1096072430.0,aee,0.804,46.07,0.0,1129.300049,0.0,0.0,
205,2005-03-05 21:55:16,1110088516.0,aee,0.974,51.83,12.5027132624,1210.079956,7.15309514699,5.34961811543,
206,2005-12-16 06:43:01,1134744181.0,aee,0.863,52.32,13.5663121337,1267.430054,12.2314707347,1.33484139904,
207,2007-12-15 01:09:10,1197709750.0,aee,1.02,53.77,16.7136965487,1486.589966,31.6381742227,-14.924477674,
208,2009-02-21 00:56:51,1235206611.0,aee,1.02,25.73,-44.1502062079,788.419983,-30.1850749322,-13.9651312757,
209,2012-04-23 16:14:50,1335222890.0,aee,86.81,31.45,-31.7343173432,1378.530029,22.0694208081,-53.8037381513,
210,2007-03-17 16:26:12,1174173972.0,aeo,94.51,29.89,0.0,1387.170044,0.0,0.0,
211,2007-09-20 19:04:16,1190340256.0,aeo,94.51,25.61,-14.3191702911,1476.650024,6.45054154586,-20.7697118369,
212,2007-10-13 18:24:50,1192325090.0,aeo,94.51,24.43,-18.2669789227,1562.469971,12.6372341847,-30.9042131074,
213,2008-12-08 10:59:42,1228762782.0,aeo,0.054,9.73,-67.4473067916,876.070007,-36.844800622,-30.6025061696,
214,2009-01-12 14:36:10,1231799770.0,aeo,0.054,10.13,-66.1090665775,890.349976,-35.8153688619,-30.2936977156,
215,2009-03-07 19:29:00,1236482940.0,aeo,0.054,8.91,-70.1906992305,712.869995,-48.6097614288,-21.5809378017,
216,2011-11-17 07:59:18,1321545558.0,aeo,0.054,13.97,-53.2619605219,1251.780029,-9.76015994475,-43.5018005772,
217,2012-01-01 20:57:00,1325480220.0,aeo,0.054,15.29,-48.8457678153,1263.02002,-8.94987781325,-39.8958900021,
218,2012-07-23 18:32:30,1343093550.0,aeo,0.054,20.27,-32.1846771495,1362.660034,-1.76690738861,-30.4177697609,
219,2012-10-14 08:11:53,1350227513.0,aeo,0.054,21.54,-27.9357644697,1432.839966,3.29230884112,-31.2280733108,
220,2013-03-30 07:41:32,1364654492.0,aeo,0.054,18.7,-37.43726999,1562.849976,12.664628447,-50.1018984369,
221,2013-05-10 12:59:12,1368215952.0,aeo,0.054,19.57,-34.5265975243,1625.959961,17.214177745,-51.7407752693,
222,2004-10-10 13:54:05,1097441645.0,aep,1.739,32.38,0.0,1130.650024,0.0,0.0,
223,2005-04-04 22:37:45,1112679465.0,aep,1.435,33.96,4.87955528104,1172.920044,3.73855915648,1.14099612456,
224,2011-04-08 04:53:43,1302263623.0,aep,136.63,35.47,9.54292773317,1332.630005,17.8640584365,-8.32113070336,
225,2011-11-13 10:16:12,1321208172.0,aep,120.73,39.52,22.0506485485,1239.699951,9.6448878685,12.40576068,
226,2012-07-27 00:36:41,1343374601.0,aep,123.75,41.95,29.5552810377,1338.310059,18.3664290976,11.1888519401,
227,2013-04-25 05:13:54,1366892034.0,aep,126.19,50.9,57.1957998765,1562.5,38.1948407406,19.0009591359,
228,2003-10-03 17:23:47,1065227027.0,aes,101.18,7.96,0.0,995.969971,0.0,0.0,
229,2003-12-15 21:31:38,1071552698.0,aes,29.748,8.39,5.40201005025,1074.140015,7.84863462515,-2.4466245749,
230,2004-12-05 09:19:07,1102267147.0,aes,12.944,12.42,56.0301507538,1190.329956,19.5146430775,36.5155076762,
231,2005-02-18 08:12:43,1108743163.0,aes,10.698,16.48,107.035175879,1210.119995,21.501654692,85.5335211874,
232,2007-02-19 02:26:15,1171880775.0,aes,6.513,22.3,180.150753769,1455.540039,46.1429642842,134.007789485,
233,2011-05-23 09:17:49,1306167469.0,aes,178.11,13.02,63.567839196,1333.27002,33.8664878281,29.7013513679,
234,2011-07-24 02:55:42,1311501342.0,aes,178.11,12.68,59.2964824121,1343.800049,34.9237515315,24.3727308806,
235,2013-05-23 20:50:51,1369367451.0,aes,279.88,12.9,62.0603015075,1666.290039,67.3032408123,-5.24293930473,
236,2004-02-15 08:22:54,1076862174.0,aet,0.211,77.5,0.0,1152.109985,0.0,0.0,
237,2005-02-04 06:20:07,1107526807.0,aet,0.178,130.85,68.8387096774,1189.410034,3.23754237752,65.6011672999,
238,2005-04-08 02:12:37,1112951557.0,aet,0.177,76.32,-1.52258064516,1181.390015,2.54142663298,-4.06400727814,
239,2005-09-23 17:26:49,1127521609.0,aet,0.17,82.71,6.72258064516,1221.339966,6.00897326656,0.713607378603,
240,2006-05-07 11:34:24,1147026864.0,aet,0.172,37.99,-50.9806451613,1312.25,13.8997159199,-64.8803610812,
241,2007-01-25 23:46:33,1169797593.0,aet,0.253,41.1,-46.9677419355,1422.949951,23.5081693177,-70.4759112532,
242,2007-04-06 18:34:03,1175909643.0,aet,0.272,45.0,-41.935483871,1437.77002,24.7945108296,-66.7299947006,
243,2008-02-22 22:13:00,1203747180.0,aet,0.31,50.13,-35.3161290323,1348.780029,17.0704226646,-52.3865516968,
244,2008-11-01 10:58:06,1225562286.0,aet,0.389,24.87,-67.9096774194,930.090027,-19.2707259629,-48.6389514565,
245,2009-10-02 08:48:44,1254498524.0,aet,0.389,27.58,-64.4129032258,1060.609985,-7.94195009082,-56.470953135,
246,2009-10-15 09:39:45,1255624785.0,aet,0.389,26.03,-66.4129032258,1076.189941,-6.58965246274,-59.8232507631,
247,2003-10-03 17:29:50,1065227390.0,afl,0.173,33.43,0.0,995.969971,0.0,0.0,
248,2003-12-07 12:26:30,1070828790.0,afl,0.206,35.47,6.10230332037,1069.719971,7.4048417269,-1.30253840653,
249,2004-06-27 21:50:24,1088398224.0,afl,0.203,40.4,20.8495363446,1140.650024,14.5265477085,6.32298863607,
250,2004-08-29 05:10:22,1093781422.0,afl,0.226,39.99,19.6230930302,1105.089966,10.9561531148,8.66693991543,
251,2005-03-17 18:20:48,1111112448.0,afl,0.189,38.22,14.3284475022,1206.829956,21.1713195317,-6.84287202944,
252,2005-08-28 22:41:53,1125294113.0,afl,0.162,43.93,31.408914149,1212.369995,21.7275651175,9.68134903144,
253,2006-02-02 01:16:50,1138871810.0,afl,0.162,47.17,41.1008076578,1285.189941,29.0390251133,12.0617825445,
254,2006-05-28 02:32:55,1148808775.0,afl,0.185,46.78,39.9341908465,1272.880005,27.8030504998,12.1311403467,
255,2007-04-08 10:16:28,1176052588.0,afl,0.171,47.92,43.3443015256,1443.76001,44.9601947888,-1.61589326327,
256,2009-01-29 12:02:15,1233259335.0,afl,0.241,25.06,-25.0373915645,836.570007,-16.0044949789,-9.03289658557,
257,2011-12-30 09:10:57,1325265057.0,afl,33.03,43.27,29.4346395453,1265.430054,27.0550408994,2.3795986459,
258,2003-11-17 22:46:03,1069137963.0,agn,0.739,76.65,0.0,1050.349976,0.0,0.0,
259,2004-06-19 14:49:29,1087681769.0,agn,0.695,91.42,19.2694063927,1133.560059,7.92212928084,11.3472771119,
260,2005-03-10 01:40:57,1110447657.0,agn,0.522,75.47,-1.53946510111,1225.310059,16.6573129907,-18.1967780918,
261,2005-04-04 23:20:33,1112682033.0,agn,0.522,69.07,-9.88910632746,1172.920044,11.6694502595,-21.558556587,
262,2005-08-29 12:42:47,1125344567.0,agn,0.51,92.83,21.1089367254,1205.099976,14.7331845133,6.37575221203,
263,2007-04-06 22:28:10,1175923690.0,agn,0.544,113.52,48.1017612524,1437.77002,36.8848529397,11.2169083127,
264,2008-02-16 18:44:49,1203216289.0,agn,0.436,63.89,-16.647097195,1367.209961,30.1670864226,-46.8141836177,
265,2008-05-17 08:24:31,1211037871.0,agn,0.429,54.11,-29.4063926941,1408.660034,34.1133970759,-63.51978977,
266,2012-08-11 08:06:33,1344697593.0,agn,28.52,85.61,11.6894977169,1402.219971,33.5002621069,-21.81076439,
267,2013-04-22 02:49:52,1366624192.0,agn,26.63,113.74,48.3887801696,1555.25,48.0696944387,0.319085730917,
268,2013-05-12 05:08:18,1368360498.0,agn,40.37,104.18,35.9165035877,1626.670044,54.869336999,-18.9528334112,
269,2004-02-15 09:40:39,1076866839.0,aig,1.15,74.72,0.0,1152.109985,0.0,0.0,
270,2005-04-28 12:07:20,1114715240.0,aig,1.162,51.85,-30.6076017131,1162.099976,0.867103933658,-31.4747056467,
271,2006-01-07 18:38:22,1136687902.0,aig,1.294,70.11,-6.16970021413,1273.459961,10.5328464799,-16.7025466941,
272,2006-06-17 17:06:59,1150589219.0,aig,1.384,59.87,-19.8741970021,1230.040039,6.7641158409,-26.638312843,
273,2007-03-15 06:01:57,1173963717.0,aig,1.687,67.0,-10.3319057816,1406.599976,22.0890361435,-32.4209419251,
274,2007-05-04 05:36:10,1178282170.0,aig,1.687,70.65,-5.44700214133,1486.300049,29.0067847993,-34.4537869406,
275,2007-07-06 07:35:21,1183732521.0,aig,1.614,70.27,-5.95556745182,1524.869995,32.354550768,-38.3101182198,
276,2008-05-23 12:57:40,1211572660.0,aig,2.282,37.81,-49.397751606,1413.400024,22.6792617373,-72.0770133433,
277,2008-09-21 02:42:52,1221990172.0,aig,2.411,3.85,-94.8474304069,1206.51001,4.72177359004,-99.5692039969,
278,2008-10-27 11:48:40,1225133320.0,aig,2.411,1.7,-97.7248394004,876.77002,-23.8987569403,-73.8260824601,
279,2008-12-19 05:47:27,1229694447.0,aig,3.273,1.67,-97.7649892934,913.179993,-20.7384707286,-77.0265185648,
280,2011-04-29 00:43:45,1304063025.0,aig,95.52,31.8,-57.4411134904,1347.23999,16.9367514856,-74.3778649759,
281,2011-09-02 15:22:28,1315002148.0,aig,85.55,24.08,-67.7730192719,1212.920044,5.27814703385,-73.0511663058,
282,2011-11-03 02:27:12,1320312432.0,aig,76.86,24.19,-67.6258029979,1253.300049,8.78302118005,-76.4088241779,
283,2011-11-04 17:31:20,1320453080.0,aig,76.86,23.75,-68.2146680942,1218.280029,5.7433790924,-73.9580471866,
284,2012-01-02 19:39:36,1325561976.0,aig,81.27,23.2,-68.9507494647,1257.599976,9.15624309948,-78.1069925641,
285,2012-03-10 07:53:56,1331394836.0,aig,66.35,28.25,-62.1921841542,1352.630005,17.4045900661,-79.5967742203,
286,2012-07-01 20:48:59,1341200939.0,aig,74.18,32.09,-57.0529978587,1329.040039,15.3570454474,-72.410043306,
287,2012-07-13 10:02:58,1342198978.0,aig,74.18,30.47,-59.2210920771,1341.469971,16.4359295957,-75.6570216728,
288,2012-11-12 11:30:45,1352748645.0,aig,71.9,32.17,-56.9459314775,1379.849976,19.7672092044,-76.7131406819,
289,2013-04-22 02:32:25,1366623145.0,aig,48.99,38.88,-47.965738758,1555.25,34.9914522267,-82.9571909847,
290,2013-05-11 13:26:32,1368303992.0,aig,45.01,44.18,-40.8725910064,1632.689941,41.7130275978,-82.5856186042,
